-0.378939,-0.014917,0.572400
-0.376438,0.002706,0.590024
-0.373937,-0.017461,0.569856
-0.371436,-0.015710,0.571607
-0.368934,0.005411,0.592729
-0.366433,-0.006449,0.580869
-0.363932,0.027023,0.614341
-0.361431,-0.032447,0.554871
-0.358929,0.001561,0.588878
-0.356428,-0.032918,0.554400
-0.353927,-0.010147,0.577170
-0.351426,-0.007373,0.579945
-0.348924,-0.029156,0.558161
-0.346423,-0.008581,0.578736
-0.343922,-0.042781,0.544536
-0.341421,-0.025095,0.562222
-0.338919,-0.027867,0.559451
-0.336418,0.003282,0.590599
-0.333917,0.001517,0.588834
-0.331416,0.010586,0.597903
-0.328914,0.013015,0.600333
-0.326413,0.015599,0.602916
-0.323912,-0.009745,0.577572
-0.321411,0.009920,0.597237
-0.318909,0.004552,0.591869
-0.316408,0.016449,0.603766
-0.313907,0.000307,0.587624
-0.311406,-0.009786,0.577531
-0.308904,0.002119,0.589436
-0.306403,-0.038737,0.548580
-0.303902,-0.007959,0.579359
-0.301401,0.003446,0.590763
-0.298899,-0.000514,0.586804
-0.296398,0.014037,0.601355
-0.293897,0.026604,0.613921
-0.291396,-0.006305,0.581012
-0.288894,-0.025351,0.561967
-0.286393,0.004389,0.591707
-0.283892,0.040662,0.627980
-0.281391,-0.018935,0.568382
-0.278889,0.021290,0.608607
-0.276388,0.012342,0.599660
-0.273887,-0.050227,0.537090
-0.271386,1.993767,0.581085
-0.268884,2.012656,0.599996
-0.266383,2.009758,0.597162
-0.263882,1.981829,0.569340
-0.261381,1.956545,0.544207
-0.258879,2.014178,0.602032
-0.256378,1.994749,0.582837
-0.253877,1.996452,0.584816
-0.251376,1.982537,0.571218
-0.248874,2.012319,0.601359
-0.246373,1.978917,0.568356
-0.243872,2.039679,0.629557
-0.241371,1.982868,0.573225
-0.238869,1.994276,0.585152
-0.236368,1.965097,0.556531
-0.233867,2.014931,0.606963
-0.231366,1.994181,0.586849
-0.228864,1.997116,0.590459
-0.226363,1.976266,0.570321
-0.223862,2.017359,0.612165
-0.221361,2.012030,0.607625
-0.218859,1.999417,0.595839
-0.216358,2.008458,0.605743
-0.213857,2.011929,0.610114
-0.211356,1.979780,0.578901
-0.208854,1.994050,0.594144
-0.206353,1.996088,0.597190
-0.203852,1.995214,0.597361
-0.201351,2.009329,0.612557
-0.198849,1.997623,0.601965
-0.196348,1.982729,0.588222
-0.193847,1.992080,0.598757
-0.191346,2.005564,0.613460
-0.188844,1.975580,0.584730
-0.186343,1.982230,0.592667
-0.183842,1.994548,0.606307
-0.181341,1.993964,0.607076
-0.178839,2.008874,0.623374
-0.176338,2.010442,0.626362
-0.173837,2.009349,0.626722
-0.171336,2.023886,0.642744
-0.168834,2.039067,0.659443
-0.166333,2.028135,0.650060
-0.163832,1.985260,0.608766
-0.161331,1.974568,0.599686
-0.158829,1.980388,0.607150
-0.156328,2.006574,0.635010
-0.153827,1.991241,0.621382
-0.151326,1.981103,0.612980
-0.148824,1.995000,0.628643
-0.146323,1.973526,0.608965
-0.143822,2.008936,0.646201
-0.141321,1.989193,0.628313
-0.138819,1.997302,0.638307
-0.136318,2.006110,0.649028
-0.133817,1.971914,0.616775
-0.131316,1.986210,0.633043
-0.128814,2.000897,0.649730
-0.126313,2.012800,0.663660
-0.123812,1.991993,0.644910
-0.121311,2.001039,0.656040
-0.118809,1.985376,0.642488
-0.116308,2.022373,0.681624
-0.113807,2.017503,0.678921
-0.111306,2.054759,0.718370
-0.108804,1.993036,0.658867
-0.106303,1.975044,0.643121
-0.103802,1.988953,0.659303
-0.101301,2.005726,0.678375
-0.098799,1.990328,0.665302
-0.096298,1.934793,0.612118
-0.093797,2.019196,0.698898
-0.091296,2.010064,0.692168
-0.088794,2.010933,0.695464
-0.086293,1.977846,0.664829
-0.083792,2.015665,0.705125
-0.081291,2.006094,0.698057
-0.078789,2.029885,0.724373
-0.076288,2.013152,0.710191
-0.073787,2.017874,0.717488
-0.071286,1.999024,0.701236
-0.068784,2.018916,0.723750
-0.066283,2.004304,0.711785
-0.063782,2.000326,0.710476
-0.061281,1.998868,0.711710
-0.058779,2.033466,0.749024
-0.056278,1.994225,0.712521
-0.053777,1.983273,0.704329
-0.051276,2.023586,0.747426
-0.048774,2.009052,0.735698
-0.046273,2.002909,0.732383
-0.043772,1.998543,0.730867
-0.041271,2.004796,0.739992
-0.038769,1.999005,0.737094
-0.036268,2.018018,0.759022
-0.033767,2.000521,0.744462
-0.031266,1.984567,0.731465
-0.028764,1.975824,0.725701
-0.026263,1.962574,0.715451
-0.023762,1.982008,0.737905
-0.021261,2.016987,0.775925
-0.018759,1.986007,0.748006
-0.016258,1.976252,0.741333
-0.013757,1.990774,0.758956
-0.011256,2.020629,0.791932
-0.008754,1.996396,0.770841
-0.006253,1.992692,0.770297
-0.003752,1.985233,0.766019
-0.001251,2.004395,0.788381
0.001251,2.008150,0.795355
0.003752,1.979282,0.769724
0.006253,2.015721,0.809421
0.008754,1.993756,0.790732
0.011256,2.010299,0.810569
0.013757,1.991114,0.794697
0.016258,1.994533,0.801447
0.018759,2.024535,0.834798
0.021261,2.010585,0.824216
0.023762,2.015545,0.832561
0.026263,2.000403,0.820823
0.028764,2.004253,0.828093
0.031266,1.994312,0.821590
0.033767,2.008026,0.838760
0.036268,2.006649,0.840856
0.038769,1.980917,0.818614
0.041271,1.985066,0.826271
0.043772,2.003534,0.848264
0.046273,2.005122,0.853392
0.048774,1.967541,0.819369
0.051276,2.001971,0.857373
0.053777,2.018344,0.877336
0.056278,1.981329,0.843928
0.058779,1.979370,0.845591
0.061281,1.978840,0.848701
0.063782,1.986853,0.860368
0.066283,2.013707,0.890893
0.068784,2.007386,0.888258
0.071286,1.983247,0.867821
0.073787,1.996952,0.885243
0.076288,2.014078,0.906101
0.078789,1.993183,0.888954
0.081291,2.025657,0.925190
0.083792,1.982129,0.885440
0.086293,1.984104,0.891208
0.088794,1.998427,0.909338
0.091296,1.989970,0.904703
0.093797,1.983757,0.902325
0.096298,2.012195,0.934615
0.098799,1.976366,0.902651
0.101301,2.001728,0.931892
0.103802,1.969733,0.903790
0.106303,2.001204,0.939168
0.108804,2.010779,0.952665
0.111306,2.009935,0.955755
0.113807,1.982745,0.932514
0.116308,2.003486,0.957217
0.118809,2.019009,0.976716
0.121311,1.985837,0.947533
0.123812,1.973835,0.939532
0.126313,1.996985,0.966698
0.128814,2.014570,0.988311
0.131316,2.003576,0.981359
0.133817,1.987225,0.969062
0.136318,1.975984,0.961888
0.138819,1.969668,0.959652
0.141321,1.995999,0.990075
0.143822,1.998370,0.996550
0.146323,2.003388,1.005686
0.148824,1.992385,0.998812
0.151326,2.011794,1.022362
0.153827,2.001710,1.016432
0.156328,2.001609,1.020496
0.158829,1.992909,1.015974
0.161331,2.005514,1.032768
0.163832,2.001931,1.033387
0.166333,1.991955,1.027623
0.168834,2.008990,1.048883
0.171336,1.965210,1.009339
0.173837,2.022121,1.070496
0.176338,2.022782,1.075416
0.178839,2.002980,1.059884
0.181341,2.012584,1.073768
0.183842,2.016512,1.081989
0.186343,1.996852,1.066632
0.188844,1.996413,1.070506
0.191346,2.012773,1.091191
0.193847,1.971397,1.054150
0.196348,2.001906,1.089005
0.198849,1.995776,1.087231
0.201351,2.000673,1.096495
0.203852,1.986574,1.086773
0.206353,1.995052,1.099639
0.208854,1.976267,1.085252
0.211356,2.008345,1.121738
0.213857,2.020254,1.138065
0.216358,1.980259,1.102499
0.218859,2.020832,1.147510
0.221361,1.988424,1.119549
0.223862,2.003751,1.139335
0.226363,1.991308,1.131359
0.228864,2.001975,1.146502
0.231366,2.016355,1.165370
0.233867,1.982839,1.136349
0.236368,2.004602,1.162618
0.238869,2.021332,1.183863
0.241371,2.001724,1.168779
0.243872,2.022826,1.194415
0.246373,1.993468,1.169600
0.248874,1.971898,1.152581
0.251376,2.020374,1.205618
0.253877,2.017283,1.207096
0.256378,2.005496,1.199888
0.258879,2.008546,1.207525
0.261381,1.977792,1.181368
0.263882,1.984909,1.193089
0.266383,2.003805,1.216598
0.268884,1.988618,1.206033
0.271386,2.033889,1.255934
0.273887,1.978631,1.205315
0.276388,2.008921,1.240252
0.278889,2.001666,1.237653
0.281391,1.968360,1.209010
0.283892,2.009961,1.255283
0.286393,1.981616,1.231618
0.288894,1.986160,1.240850
0.291396,1.989357,1.248743
0.293897,2.002392,1.266481
0.296398,2.001954,1.270756
0.298899,1.989834,1.263355
0.301401,2.016420,1.294668
0.303902,1.999978,1.282961
0.306403,1.960554,1.248280
0.308904,2.031312,1.323787
0.311406,1.974635,1.271868
0.313907,2.004888,1.306886
0.316408,1.982601,1.289372
0.318909,1.960004,1.271555
0.321411,2.003432,1.319769
0.323912,1.990225,1.311357
0.326413,1.999737,1.325670
0.328914,1.983031,1.313773
0.331416,1.993015,1.328573
0.333917,1.995260,1.335640
0.336418,2.010349,1.355559
0.338919,2.003469,1.353515
0.341421,1.996949,1.351839
0.343922,2.018551,1.378291
0.346423,2.025096,1.389693
0.348924,2.009538,1.378999
0.351426,2.013464,1.387795
0.353927,2.016954,1.396162
0.356428,2.010879,1.394970
0.358929,2.005715,1.394696
0.361431,2.024989,1.418867
0.363932,2.013963,1.412744
0.366433,1.991184,1.394874
0.368934,2.000459,1.409065
0.371436,1.976894,1.390421
0.373937,1.981178,1.399634
0.376438,1.993764,1.417153
0.378939,2.002137,1.430467
0.381441,2.006299,1.439575
0.383942,2.001649,1.439878
0.386443,2.020604,1.463791
0.388944,1.999545,1.447696
0.391446,1.995787,1.448909
0.393947,2.006325,1.464423
0.396448,2.025241,1.488320
0.398949,1.991772,1.459839
0.401451,1.993962,1.467023
0.403952,1.998077,1.476137
0.406453,1.981447,1.464511
0.408954,2.001861,1.489935
0.411456,1.958707,1.451797
0.413957,1.996697,1.494809
0.416458,1.983719,1.486857
0.418959,1.984141,1.492311
0.421461,1.997264,1.510472
0.423962,1.972568,1.490819
0.426463,2.028158,1.551457
0.428964,2.000526,1.528879
0.431466,1.977918,1.511329
0.433967,2.001712,1.540187
0.436468,2.012572,1.556116
0.438969,2.000827,1.549445
0.441471,1.956027,1.509725
0.443972,2.008611,1.567393
0.446473,2.026434,1.590305
0.448974,1.979446,1.548411
0.451476,1.982831,1.556896
0.453977,1.976348,1.555516
0.456478,1.992581,1.576858
0.458979,1.996866,1.586256
0.461481,1.992952,1.587461
0.463982,2.011654,1.611286
0.466483,2.012931,1.617691
0.468984,1.998725,1.608617
0.471486,2.004630,1.619659
0.473987,1.989312,1.609483
0.476488,1.996385,1.621702
0.478989,1.983412,1.613880
0.481491,2.004609,1.640232
0.483992,2.018156,1.658939
0.486493,1.987294,1.633241
0.488994,2.004882,1.655998
0.491496,2.017740,1.674028
0.493997,1.965333,1.626799
0.496498,1.995654,1.662301
0.498999,1.970685,1.642518
0.501501,2.025765,1.702788
0.504002,2.018120,1.700337
0.506503,1.979807,1.667222
0.509005,1.998419,1.691036
0.511506,2.021698,1.719522
0.514007,2.014883,1.717917
0.516508,1.974820,1.683069
0.519010,1.991456,1.704924
0.521511,2.010274,1.728964
0.524012,1.988954,1.712871
0.526513,1.984589,1.713737
0.529015,2.004640,1.739022
0.531516,2.026967,1.766587
0.534017,1.990874,1.735736
0.536518,2.011804,1.761912
0.539020,1.991664,1.747021
0.541521,1.999380,1.759991
0.544022,2.020946,1.786813
0.546523,2.002508,1.773637
0.549025,2.005228,1.781621
0.551526,1.984829,1.766491
0.554027,2.024571,1.811504
0.556528,1.979417,1.771625
0.559030,2.002693,1.800180
0.561531,2.013358,1.816127
0.564032,2.001003,1.809058
0.566533,2.018570,1.831914
0.569035,1.982156,1.800792
0.571536,2.004943,1.828875
0.574037,1.991060,1.820292
0.576538,2.015507,1.850042
0.579040,1.983115,1.822956
0.581541,1.981966,1.827117
0.584042,1.996183,1.846647
0.586543,1.956619,1.812399
0.589045,2.002182,1.863281
0.591546,2.010662,1.877083
0.594047,2.011774,1.883522
0.596548,1.997822,1.874899
0.599050,2.014712,1.897120
0.601551,1.987220,1.874964
0.604052,2.016597,1.909679
0.606553,2.010555,1.908978
0.609055,2.012640,1.916407
0.611556,1.995885,1.905000
0.614057,2.009239,1.923704
0.616558,1.983729,1.903548
0.619060,2.029422,1.954597
0.621561,1.976112,1.906647
0.624062,1.998833,1.934730
0.626563,1.998731,1.939993
0.629065,1.999875,1.946505
0.631566,2.016332,1.968333
0.634067,2.014292,1.971666
0.636568,1.978163,1.940913
0.639070,1.995102,1.963232
0.641571,2.010387,1.983899
0.644072,2.013624,1.992521
0.646573,2.015539,1.999823
0.649075,1.979398,1.969072
0.651576,2.020607,2.015674
0.654077,1.977641,1.978103
0.656578,2.015501,2.021362
0.659080,2.029193,2.040455
0.661581,2.026447,2.043112
0.664082,1.994916,2.016987
0.666583,1.994091,2.021571
0.669085,2.017924,2.050815
0.671586,1.988470,2.026774
0.674087,1.999739,2.043459
0.676588,2.026631,2.075770
0.679090,1.986083,2.040643
0.681591,1.991819,2.051803
0.684092,2.047117,2.112526
0.686593,1.989473,2.060311
0.689095,2.013585,2.089853
0.691596,1.985189,2.066891
0.694097,2.020092,2.107229
0.696598,2.008894,2.101469
0.699100,2.018213,2.116228
0.701601,1.994717,2.098174
0.704102,2.006000,2.114902
0.706603,1.996197,2.110546
0.709105,1.960602,2.080401
0.711606,1.976223,2.101473
0.714107,1.996995,2.127699
0.716608,2.014843,2.151003
0.719110,2.005136,2.146754
0.721611,2.000642,2.147720
0.724112,1.987931,2.140471
0.726613,1.972614,2.130618
0.729115,2.000182,2.163653
0.731616,2.015490,2.184431
0.734117,1.981726,2.156137
0.736618,1.998212,2.178096
0.739120,2.000148,2.185507
0.741621,1.985340,2.176176
0.744122,1.984390,2.180705
0.746623,1.995270,2.197066
0.749125,2.048526,2.255805
0.751626,2.004187,2.216952
0.754127,2.042028,2.260280
0.756628,1.993701,2.217441
0.759130,1.988183,2.217414
0.761631,1.978980,2.213704
0.764132,1.990026,2.230245
0.766633,2.015899,2.261615
0.769135,2.007301,2.258515
0.771636,2.021914,2.278629
0.774137,1.959324,2.221541
0.776638,2.009178,2.276898
0.779140,2.006659,2.279886
0.781641,1.964855,2.243589
0.784142,1.976898,2.261142
0.786643,2.033562,2.323317
0.789145,2.008971,2.304239
0.791646,2.013050,2.313833
0.794147,2.009605,2.315905
0.796648,1.988025,2.299843
0.799150,1.948384,2.265721
0.801651,1.986776,2.309635
0.804152,2.034356,2.362739
0.806653,2.006937,2.340845
0.809155,1.983666,2.323100
0.811656,1.996211,2.341174
0.814157,1.989970,2.340463
0.816658,2.010333,2.366358
0.819160,1.987460,2.349018
0.821661,1.997034,2.364127
0.824162,2.002893,2.375522
0.826663,2.003964,2.382131
0.829165,1.994580,2.378287
0.831666,2.011256,2.400503
0.834167,1.950062,2.344852
0.836668,2.027639,2.427974
0.839170,2.016291,2.422171
0.841671,1.979072,2.390500
0.844172,2.001206,2.418182
0.846673,1.987193,2.409719
0.849175,2.019946,2.448024
0.851676,2.002199,2.435831
0.854177,2.004600,2.443786
0.856678,2.005523,2.450265
0.859180,1.983237,2.433536
0.861681,1.988487,2.444346
0.864182,1.985459,2.446878
0.866683,1.999410,2.466390
0.869185,2.020510,2.493054
0.871686,1.980060,2.458168
0.874187,1.983463,2.467137
0.876688,1.951251,2.440492
0.879190,2.022543,2.517353
0.881691,1.992487,2.492867
0.884192,2.011675,2.517626
0.886693,1.979286,2.490810
0.889195,1.999452,2.516549
0.891696,1.981077,2.503749
0.894197,1.977437,2.505686
0.896698,2.009907,2.543733
0.899200,1.985338,2.524744
0.901701,1.983941,2.528927
0.904202,1.985467,2.536034
0.906703,1.977734,2.533884
0.909205,1.981643,2.543377
0.911706,1.949803,2.517122
0.914207,1.995130,2.568035
0.916708,1.989260,2.567753
0.919210,2.012128,2.596210
0.921711,1.978519,2.568191
0.924212,1.967907,2.563170
0.926713,2.009126,2.609981
0.929215,2.013866,2.620314
0.931716,1.972292,2.584335
0.934217,2.038078,2.655717
0.936718,2.001134,2.624369
0.939220,2.001582,2.630415
0.941721,1.978614,2.613047
0.944222,2.020600,2.660633
0.946723,2.008471,2.654106
0.949225,1.965928,2.617165
0.951726,1.966472,2.623312
0.954227,2.025663,2.688108
0.956728,1.986864,2.654914
0.959230,2.005560,2.679217
0.961731,1.975865,2.655129
0.964232,2.001363,2.686236
0.966733,2.009802,2.700286
0.969235,2.005698,2.701793
0.971736,1.973508,2.675214
0.974237,2.003556,2.710875
0.976738,2.030385,2.743317
0.979240,1.999903,2.718450
0.981741,1.985402,2.709565
0.984242,2.015101,2.744881
0.986743,1.993506,2.728904
0.989245,2.004096,2.745113
0.991746,2.004744,2.751380
0.994247,1.981929,2.734186
0.996748,2.005227,2.763105
0.999250,1.998851,2.762352
1.001751,2.012702,2.781827
1.004252,1.997090,2.771840
1.006753,2.009954,2.790329
1.009255,2.004157,2.790158
1.011756,2.010139,2.801767
1.014257,1.998510,2.795766
1.016758,1.994312,2.797197
1.019260,2.005960,2.814474
1.021761,1.998505,2.812650
1.024262,1.988209,2.807986
1.026763,1.996108,2.821517
1.029265,1.996176,2.827218
1.031766,1.998636,2.835312
1.034267,2.020269,2.862580
1.036768,1.993988,2.841935
1.039270,1.978294,2.831878
1.041771,2.025962,2.885183
1.044272,2.012716,2.877575
1.046773,1.980824,2.851322
1.049275,2.012513,2.888651
1.051776,2.010230,2.892009
1.054277,1.974370,2.861790
1.056778,1.981638,2.874701
1.059280,2.003027,2.901732
1.061781,1.997987,2.902336
1.064282,1.975648,2.885642
1.066783,2.000291,2.915930
1.069285,1.970763,2.892048
1.071786,1.957826,2.884758
1.074287,1.984070,2.916650
1.076788,1.984348,2.922576
1.079290,1.995779,2.939656
1.081791,1.997507,2.947034
1.084292,2.001597,2.956774
1.086793,2.036381,2.997209
1.089295,2.012483,2.978963
1.091796,2.027670,2.999802
1.094297,2.011518,2.989304
1.096798,1.960320,2.943760
1.099300,2.030277,3.019372
1.101801,2.032630,3.027380
1.104302,2.001146,3.001552
1.106803,2.008239,3.014302
1.109305,2.005118,3.016838
1.111806,1.984335,3.001714
1.114307,1.990058,3.013095
1.116808,2.023000,3.051697
1.119310,1.992946,3.027303
1.121811,2.017971,3.057988
1.124312,1.997130,3.042808
1.126813,2.023160,3.074501
1.129315,1.976209,3.033213
1.131816,2.036516,3.099183
1.134317,2.012412,3.080742
1.136818,1.991324,3.065319
1.139320,1.992294,3.071954
1.141821,2.020526,3.105852
1.144322,2.019268,3.110260
1.146823,1.995273,3.091932
1.149325,1.995991,3.098318
1.151826,2.011730,3.119725
1.154327,2.018873,3.132537
1.156828,1.997910,3.117243
1.159330,1.994432,3.119435
1.161831,2.002974,3.133647
1.164332,1.990711,3.127055
1.166833,1.988081,3.130096
1.169335,1.988224,3.135911
1.171836,2.020256,3.173617
1.174337,1.990013,3.149046
1.176838,2.000773,3.165480
1.179340,1.996740,3.167122
1.181841,2.021711,3.197767
1.184342,1.973777,3.155509
1.186843,2.030641,3.218049
1.189345,1.995886,3.188970
1.191846,1.996815,3.195576
1.194347,1.984607,3.189045
1.196848,2.009928,3.220044
1.199350,1.984468,3.200263
1.201851,2.027168,3.248642
1.204352,1.991114,3.218268
1.206853,2.003467,3.236300
1.209355,1.985478,3.223992
1.211856,2.000402,3.244597
1.214357,1.967588,3.217465
1.216858,2.013114,3.268672
1.219360,1.997357,3.258598
1.221861,1.986464,3.253388
1.224362,2.019838,3.292445
1.226863,1.986884,3.265175
1.229365,1.977923,3.261898
1.231866,2.000379,3.290039
1.234367,2.005042,3.300387
1.236868,0.021090,3.316435
1.239370,0.019050,3.314395
1.241871,-0.016245,3.279100
1.244372,0.002462,3.297807
1.246873,0.010913,3.306259
1.249375,-0.001785,3.293560
1.251876,0.008657,3.304002
1.254377,0.022346,3.317691
1.256878,-0.009163,3.286182
1.259380,-0.010789,3.284556
1.261881,0.014572,3.309917
1.264382,-0.013165,3.282180
1.266883,-0.012314,3.283032
1.269385,-0.016393,3.278953
1.271886,0.025578,3.320924
1.274387,-0.003830,3.291515
1.276888,-0.011045,3.284300
1.279390,0.014217,3.309563
1.281891,-0.011596,3.283749
1.284392,0.010638,3.305984
1.286893,0.025668,3.321014
1.289395,0.011711,3.307056
1.291896,-0.019100,3.276246
1.294397,0.008072,3.303418
1.296898,0.019346,3.314691
1.299400,-0.005266,3.290080
1.301901,0.011779,3.307125
1.304402,-0.015285,3.280060
1.306903,0.002823,3.298168
1.309405,-0.002628,3.292718
1.311906,-0.000623,3.294722
1.314407,0.000308,3.295653
1.316908,0.031202,3.326547
1.319410,-0.008098,3.287248
1.321911,-0.017140,3.278205
1.324412,-0.004343,3.291002
1.326913,-0.003531,3.291814
1.329415,0.016828,3.312173
1.331916,0.033691,3.329037
1.334417,-0.022148,3.273197
1.336918,-0.014541,3.280804
1.339420,0.042339,3.337685
1.341921,0.026213,3.321558
1.344422,0.035244,3.330590
1.346923,0.013863,3.309209
1.349425,-0.011417,3.283928
1.351926,-0.002810,3.292536
1.354427,0.022011,3.317356
1.356928,-0.001587,3.293758
1.359430,0.011145,3.306490
1.361931,0.023805,3.319150
1.364432,-0.005097,3.290249
1.366933,-0.005310,3.290035
1.369435,-0.008333,3.287012
1.371936,-0.023140,3.272206
1.374437,0.016400,3.311746
1.376938,-0.009166,3.286179
1.379440,0.026609,3.321954
1.381941,-0.017186,3.278159
1.384442,0.000870,3.296215
1.386943,0.002678,3.298023
1.389445,-0.009824,3.285522
1.391946,-0.011682,3.283664
1.394447,0.014234,3.309580
1.396948,-0.008474,3.286871
1.399450,0.004488,3.299833
1.401951,-0.000368,3.294977
1.404452,-0.032571,3.262774
1.406953,0.009456,3.304801
1.409455,0.028076,3.323421
1.411956,0.013686,3.309031
1.414457,-0.021657,3.273688
1.416958,-0.034310,3.261036
1.419460,0.006648,3.301994
1.421961,0.043248,3.338594
1.424462,0.014713,3.310058
1.426963,-0.002206,3.293140
1.429465,-0.012380,3.282965
1.431966,0.003950,3.299296
1.434467,-0.013510,3.281836
1.436968,0.002354,3.297699
1.439470,-0.040762,3.254584
1.441971,0.021177,3.316522
1.444472,0.009196,3.304541
1.446973,-0.008013,3.287333
1.449475,0.025597,3.320942
1.451976,-0.015729,3.279616
1.454477,0.026874,3.322220
1.456978,-0.016773,3.278573
1.459480,0.020057,3.315402
1.461981,-0.011941,3.283404
1.464482,-0.026134,3.269211
1.466983,-0.026398,3.268948
1.469485,-0.023738,3.271607
1.471986,0.018986,3.314332
1.474487,-0.001399,3.293946
1.476988,0.003167,3.298513
1.479490,-0.002704,3.292641
1.481991,-0.015575,3.279771
1.484492,-0.004648,3.290698
1.486993,-0.003382,3.291964
1.489495,-0.003312,3.292033
1.491996,0.012056,3.307401
1.494497,0.024937,3.320282
1.496998,0.012132,3.307478
1.499500,-0.017287,3.278059
1.502001,0.023954,3.319299
1.504502,0.006067,3.301412
1.507004,-0.003532,3.291813
1.509505,0.035080,3.330425
1.512006,0.016417,3.311762
1.514507,0.065688,3.361034
1.517009,-0.009531,3.285815
1.519510,0.026584,3.321929
1.522011,-0.025073,3.270273
1.524512,0.026758,3.322103
1.527014,0.015311,3.310656
1.529515,0.014249,3.309594
1.532016,0.012048,3.307394
1.534517,-0.009705,3.285640
1.537019,0.004252,3.299598
1.539520,-0.007588,3.287758
1.542021,0.005851,3.301196
1.544522,-0.001747,3.293598
1.547024,-0.006365,3.288981
1.549525,0.000634,3.295980
1.552026,0.003847,3.299193
1.554527,-0.003792,3.291554
1.557029,-0.059070,3.236276
1.559530,-0.020014,3.275331
1.562031,0.028711,3.324056
1.564532,0.010386,3.305731
1.567034,0.020452,3.315797
1.569535,0.020248,3.315593
1.572036,-0.005091,3.290255
1.574537,0.006993,3.302338
1.577039,0.012533,3.307878
1.579540,0.008469,3.303814
1.582041,-0.009414,3.285931
1.584542,-0.000773,3.294572
1.587044,-0.000065,3.295281
1.589545,0.015961,3.311306
1.592046,-0.003498,3.291848
1.594547,-0.014214,3.281132
1.597049,-0.013818,3.281528
1.599550,-0.031584,3.263761
1.602051,-0.020464,3.274882
1.604552,0.016804,3.312149
1.607054,-0.012487,3.282859
1.609555,0.004112,3.299458
1.612056,0.008957,3.304302
1.614557,0.008321,3.303666
1.617059,-0.022633,3.272713
1.619560,0.012281,3.307626
1.622061,0.007198,3.302544
1.624562,-0.031852,3.263493
1.627064,0.012884,3.308229
1.629565,-0.010784,3.284561
1.632066,0.004030,3.299376
1.634567,0.008560,3.303905
1.637069,-0.005397,3.289948
1.639570,0.013345,3.308691
1.642071,-0.030967,3.264378
1.644572,0.002296,3.297641
1.647074,0.019211,3.314556
1.649575,0.016550,3.311895
1.652076,-0.017046,3.278299
1.654577,0.008008,3.303353
1.657079,0.014236,3.309582
1.659580,-0.006062,3.289283
1.662081,0.000435,3.295781
1.664582,0.002041,3.297386
1.667084,0.012895,3.308241
1.669585,0.009132,3.304478
1.672086,-0.000187,3.295158
1.674587,-0.014538,3.280807
1.677089,-0.000101,3.295245
1.679590,0.010986,3.306331
1.682091,-0.031081,3.264264
1.684592,0.007322,3.302667
1.687094,-0.009045,3.286300
1.689595,-0.004931,3.290414
1.692096,-0.013967,3.281379
1.694597,-0.003258,3.292087
1.697099,0.025546,3.320891
1.699600,0.019715,3.315060
1.702101,-0.011995,3.283351
1.704602,-0.013054,3.282292
1.707104,-0.009738,3.285607
1.709605,-0.005126,3.290220
1.712106,0.021254,3.316600
1.714607,0.011447,3.306792
1.717109,0.024690,3.320035
1.719610,0.005622,3.300967
1.722111,0.008103,3.303448
1.724612,0.018650,3.313996
1.727114,0.017812,3.313158
1.729615,-0.000702,3.294644
1.732116,-0.002525,3.292820
1.734617,-0.000687,3.294659
1.737119,0.033134,3.328480
1.739620,0.030115,3.325461
1.742121,-0.033552,3.261793
1.744622,-0.005431,3.289914
1.747124,0.038138,3.333484
1.749625,0.001547,3.296892
1.752126,-0.012214,3.283131
1.754627,-0.007314,3.288032
1.757129,0.018444,3.313789
1.759630,0.029870,3.325216
1.762131,0.026992,3.322337
1.764632,0.030069,3.325414
1.767134,-0.001462,3.293884
1.769635,-0.011137,3.284208
1.772136,0.018206,3.313551
1.774637,-0.010886,3.284460
1.777139,0.002802,3.298147
1.779640,0.011317,3.306663
1.782141,0.026249,3.321595
1.784642,-0.011086,3.284259
1.787144,-0.006060,3.289286
1.789645,0.003472,3.298817
1.792146,0.012187,3.307532
1.794647,-0.040779,3.254567
1.797149,-0.005751,3.289595
1.799650,-0.006574,3.288772
1.802151,-0.002323,3.293022
1.804652,0.009508,3.304854
1.807154,0.012646,3.307991
1.809655,-0.005195,3.290151
1.812156,0.007143,3.302489
1.814657,0.029048,3.324393
1.817159,-0.022251,3.273095
1.819660,0.000564,3.295909
1.822161,0.002119,3.297464
1.824662,-0.002233,3.293113
1.827164,0.000285,3.295631
1.829665,0.005939,3.301285
1.832166,0.015776,3.311122
1.834667,-0.003900,3.291445
1.837169,0.016195,3.311541
1.839670,0.006657,3.302002
1.842171,0.016338,3.311683
1.844672,-0.010737,3.284608
1.847174,0.010186,3.305532
1.849675,0.013152,3.308497
1.852176,-0.033552,3.261793
1.854677,0.009310,3.304656
1.857179,0.006430,3.301775
1.859680,-0.010258,3.285087
1.862181,-0.028414,3.266932
1.864682,-0.007537,3.287808
1.867184,-0.022986,3.272360
1.869685,-0.023564,3.271782
1.872186,0.017940,3.313286
1.874687,0.019891,3.315236
1.877189,-0.022970,3.272375
1.879690,-0.002292,3.293053
1.882191,0.021380,3.316725
1.884692,-0.018667,3.276678
1.887194,-0.013718,3.281628
1.889695,0.009596,3.304941
1.892196,-0.038424,3.256921
1.894697,0.010377,3.305723
1.897199,0.008824,3.304170
1.899700,0.002717,3.298062
1.902201,-0.024937,3.270409
